"0","knitr::opts_chunk$set(echo = TRUE)"
"0","rm(list=ls())"
"0"," "
"0",""
"0","necessary_packages <- c(""dplyr"", ""ggplot2"", ""gridExtra"""
"0","                        ,""kableExtra"",""stringr"",""patchwork"""
"0","                        ,""car"",""caret"",""ROCR"",""knitr"",""broom"",""kableExtra"",""readr"")"
"0",""
"0","#Generate BibTeX entries for the packages"
"0","knitr::write_bib(necessary_packages, file = ""packages.bib"")"
"0","# Combine two .bib files into one"
"0","bib_files <- c(""packages.bib"", ""references.bib"")"
"0","combined_bib <- ""reference_list.bib"""
"0",""
"0","# Read and combine the content of both .bib files"
"0","bib_content <- unlist(lapply(bib_files, readLines))"
"0","writeLines(bib_content, combined_bib)"
"0",""
"0",""
"0",""
"0","#Install packages "
"0","for (pkg in necessary_packages) {"
"0","  if (!requireNamespace(pkg, quietly = TRUE)) {"
"0","    install.packages(pkg)"
"0","  } "
"0","}"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","#lapply library"
"0","lapply(necessary_packages, library, character.only = TRUE)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","Loading required package: lattice
"
"1","[[1]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""ROCR""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""ROCR""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""gridExtra"""
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""ROCR""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[11]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[11]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[11]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1","
"
"1","[11]"
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""caret""     "
"1"," ""lattice""   "
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1","
"
"1","[11]"
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""caret""     "
"1"," ""lattice""   "
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1","
"
"1","[11]"
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""knitr""     "
"1"," ""caret""     "
"1"," ""lattice""   "
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""broom""     "
"1"," ""knitr""     "
"1"," ""caret""     "
"1"," ""lattice""   "
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1","
"
"1","[11]"
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""broom""     "
"1"," ""knitr""     "
"1"," ""caret""     "
"1"," ""lattice""   "
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1"," ""gridExtra"" "
"1","
"
"1","[11]"
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""readr""     "
"1"," ""broom""     "
"1"," ""knitr""     "
"1"," ""caret""     "
"1"," ""lattice""   "
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""patchwork"" "
"1"," ""stringr""   "
"1"," ""kableExtra"""
"1","
"
"1","[11]"
"1"," ""gridExtra"" "
"1"," ""ggplot2""   "
"1"," ""dplyr""     "
"1"," ""ROCR""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1","
"
"1","[21]"
"1"," ""base""      "
"1","
"
"1","
"
"0","   "
